attendance,study_hours,quiz_avg,assignment_avg,past_score,score,pass
78,1,54,87,51,73.5,0
91,7,80,44,78,115.25,0
68,6,73,39,53,94.25,0
54,9,82,53,28,108.25,0
82,9,98,45,30,117.75,0
47,1,26,24,29,37.5,0
60,5,95,80,36,97.75,0
78,5,68,28,87,95.25,0
97,2,50,69,67,82.75,0
58,1,77,25,71,63.75,0
62,0,80,79,44,66.25,0
50,5,43,63,40,79.0,0
50,4,39,30,84,74.75,0
63,8,56,85,82,119.5,0
92,0,23,66,70,62.75,0
75,6,39,92,55,101.25,0
79,4,79,22,85,90.25,0
63,4,43,95,34,82.75,0
42,1,69,49,58,60.5,0
61,2,68,40,89,76.5,0
92,6,70,47,20,93.25,0
41,5,55,81,42,84.75,0
63,1,85,52,58,70.5,0
83,5,98,54,76,107.75,0
69,1,53,71,53,67.5,0
77,1,55,53,60,67.25,0
41,1,25,60,92,60.5,0
99,2,58,70,32,76.75,0
60,1,61,66,89,75.0,0
72,3,77,77,25,80.75,0
51,8,31,94,71,109.75,0
97,5,22,76,22,84.25,0
61,0,37,42,82,55.5,0
83,7,59,67,68,111.25,0
64,6,40,41,95,96.0,0
88,9,34,36,66,110.0,0
66,2,45,88,74,80.25,0
98,0,27,30,83,59.5,0
81,4,61,34,84,89.0,0
67,3,63,54,86,85.5,0
99,9,33,52,34,108.5,0
55,7,97,35,51,101.5,0
54,0,21,53,87,53.75,0
86,9,56,85,37,120.0,0
90,0,88,59,62,74.75,0
83,3,57,47,54,78.25,0
94,7,60,66,97,121.25,1
91,4,81,58,77,100.75,0
96,1,79,89,52,85.0,0
42,5,33,92,33,80.0,0
76,4,21,39,53,71.25,0
90,1,89,20,80,75.75,0
46,2,36,91,23,61.0,0
60,8,47,82,78,114.75,0
48,6,85,86,48,102.75,0
78,6,54,23,25,81.0,0
57,5,24,77,68,86.5,0
43,7,84,44,59,99.5,0
64,3,59,66,84,86.25,0
99,7,95,57,88,126.75,1
53,3,75,34,46,70.0,0
89,7,55,82,99,123.25,1
97,8,64,40,25,104.5,0
48,2,42,76,32,61.5,0
65,2,66,72,83,83.5,0
92,1,50,65,81,78.0,0
41,9,30,33,38,89.5,0
59,2,29,95,95,81.5,0
67,2,86,36,99,84.0,0
86,4,33,58,62,83.75,0
99,4,99,28,93,103.75,0
46,1,93,96,39,74.5,0
83,9,29,98,87,128.25,1
47,5,95,25,63,87.5,0
86,4,20,42,42,71.5,0
74,5,24,78,21,79.25,0
53,0,39,65,41,49.5,0
56,4,27,57,76,78.0,0
75,8,62,33,91,113.25,0
89,9,95,91,26,129.25,1
79,1,20,81,97,75.25,0
43,0,76,54,75,62.0,0
41,9,83,38,86,116.0,0
45,8,47,49,35,92.0,0
93,9,56,97,70,133.0,1
81,8,66,44,99,120.5,1
43,8,95,59,91,120.0,0
93,5,56,33,31,83.25,0
68,7,68,45,72,105.25,0
57,0,63,41,94,63.75,0
65,9,75,67,24,111.75,0
83,3,47,70,46,79.5,0
73,0,98,22,31,56.0,0
49,7,25,61,36,84.75,0
75,0,80,38,25,54.5,0
53,2,39,92,24,64.0,0
70,3,97,47,76,90.5,0
87,7,21,64,47,96.75,0
54,5,92,90,97,113.25,0
47,9,56,97,88,126.0,1
53,6,39,82,78,99.0,0
62,7,45,92,52,104.75,0
99,1,48,38,81,72.5,0
96,9,20,66,69,116.75,0
79,7,54,33,38,93.0,0
60,2,89,57,88,85.5,0
55,6,78,72,85,108.5,0
84,2,88,80,66,91.5,0
57,6,52,55,58,91.5,0
86,1,70,59,87,81.5,0
92,9,97,49,52,126.5,1
63,5,31,28,32,68.5,0
65,2,39,83,73,77.0,0
64,2,72,52,26,65.5,0
99,8,62,71,98,130.5,1
99,6,69,33,33,94.5,0
99,4,48,94,38,93.75,0
84,9,76,72,73,130.25,1
80,6,58,78,39,99.75,0
68,8,75,97,48,120.0,0
54,0,62,60,43,54.75,0
84,6,69,87,82,116.5,0
40,5,42,87,93,95.5,0
64,9,63,27,76,111.5,0
46,8,57,21,27,85.75,0
48,0,42,60,81,57.75,0
63,3,64,74,48,80.25,0
40,8,71,35,93,107.75,0
83,3,99,81,36,92.75,0
47,9,69,67,85,121.0,1
63,2,27,49,25,53.0,0
50,8,20,31,77,92.5,0
90,1,27,54,88,70.75,0
56,3,48,30,47,63.25,0
47,5,24,83,81,88.75,0
74,1,66,69,60,73.25,0
74,7,53,40,88,105.75,0
72,7,84,88,60,118.0,0
98,0,74,67,68,76.75,0
44,2,62,39,68,65.25,0
81,9,93,86,95,142.75,1
78,8,49,63,90,118.0,0
97,4,36,52,22,75.75,0
80,5,45,92,29,91.5,0
67,3,27,80,54,75.0,0
46,9,66,28,99,113.75,0
48,1,95,87,21,68.75,0
47,7,91,54,43,100.75,0
51,5,65,84,93,103.25,0
73,4,87,27,57,85.0,0
72,8,52,64,41,105.25,0
87,0,20,66,45,54.5,0
94,4,38,59,62,87.25,0
62,5,50,95,74,100.25,0
63,4,99,73,58,97.25,0
76,5,33,95,48,93.0,0
74,5,72,65,39,92.5,0
83,6,67,66,60,105.0,0
79,3,88,34,73,86.5,0
61,7,81,38,39,96.75,0
66,6,85,45,38,94.5,0
74,8,83,71,85,126.25,1
40,6,89,41,49,90.75,0
74,2,82,40,72,79.0,0
76,2,92,70,53,84.75,0
86,7,52,57,41,101.0,0
53,4,60,39,86,83.5,0
42,3,67,48,25,63.5,0
40,7,32,70,98,102.0,0
